{'info': {'endOfGameResult': 'GameComplete',
          'gameCreation': 1765483013000,
                            'riotIdGameName': 'MJS Deleted',
                            'riotIdTagline': 'NA2',
                            'time_eliminated': 2021.1221923828125,
                            'total_damage_to_players': 149,
                            'traits': [{'name': 'TFT16_Brawler',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 3},
                                       {'name': 'TFT16_Defender',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 3},
                                       {'name': 'TFT16_Freljord',
                                        'num_units': 3,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 3},
                                       {'name': 'TFT16_Invoker',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 2},
                                       {'name': 'TFT16_Ionia',
                                        'num_units': 3,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 4},
                                       {'name': 'TFT16_KindredUnique',
                                        'num_units': 1,
                                        'style': 3,
                                        'tier_current': 1,
                                        'tier_total': 1},
                                       {'name': 'TFT16_Rapidfire',
                                        'num_units': 3,
                                        'style': 2,
                                        'tier_current': 2,
                                        'tier_total': 4},
                                       {'name': 'TFT16_Targon',
                                        'num_units': 1,
                                        'style': 4,
                                        'tier_current': 1,
                                        'tier_total': 1},
                                       {'name': 'TFT16_Yordle',
                                        'num_units': 2,
                                        'style': 1,
                                        'tier_current': 1,
                                        'tier_total': 5}],
                            'units': [{'character_id': 'TFT16_Ashe',
                                       'itemNames': [],
                                       'name': '',
                                       'rarity': 1,
                                       'tier': 1},
                                      {'character_id': 'TFT16_Sejuani',
                                       'itemNames': [],
                                       'name': '',
                                       'rarity': 2,
                                       'tier': 2},
                                      {'character_id': 'TFT16_Kobuko',
                                       'itemNames': [],
                                       'name': '',
                                       'rarity': 2,
                                       'tier': 2},
                                      {'character_id': 'TFT16_Kennen',
                                       'itemNames': ['TFT_Item_ChainVest'],
                                       'name': '',
                                       'rarity': 2,
                                       'tier': 2},
                                      {'character_id': 'TFT16_Taric',
                                       'itemNames': [],
                                       'name': '',
                                       'rarity': 4,
                                       'tier': 1},
                                      {'character_id': 'TFT16_Lissandra',
                                       'itemNames': ['TFT_Item_StatikkShiv',
                                                     'TFT_Item_BlueBuff'],
                                       'name': '',
                                       'rarity': 4,
                                       'tier': 2},
                                      {'character_id': 'TFT16_Wukong',
                                       'itemNames': ['TFT_Item_RedBuff',
                                                     'TFT_Item_BrambleVest',
                                                     'TFT_Item_SpectralGauntlet'],
                                       'name': '',
                                       'rarity': 4,
                                       'tier': 2},
                                      {'character_id': 'TFT16_Yunara',
                                       'itemNames': ['TFT_Item_GuinsoosRageblade',
                                                     'TFT_Item_RunaansHurricane',
                                                     'TFT_Item_InfinityEdge'],
                                       'name': '',
                                       'rarity': 4,
                                       'tier': 2},
                                      {'character_id': 'TFT16_Kindred',
                                       'itemNames': ['TFT_Item_InfinityEdge',
                                                     'TFT_Item_MadredsBloodrazor',
                                                     'TFT_Item_GuinsoosRageblade'],
                                       'name': '',
                                       'rarity': 6,
                                       'tier': 2}],
                            'win': True}],
          'queueId': 1100,
          'queue_id': 1100,
          'tft_game_type': 'standard',
          'tft_set_core_name': 'TFTSet16',
          'tft_set_number': 16},
 'metadata': {'data_version': '6',
              'match_id': 'NA1_5434927633',
              'participants': ['OfG_WJSsJHMtPwf8bCCcGi1vXSID3fJo71HC-49HnYGiSMhO1sOeAXnMOiM3qBOldVgghVRnOQRGig',
                               'GmGBfjBvjcr2jX4Fm-fNLJMUme4jLEtM71txKuWhQ6FNEDnztAYu6GgkiWbS2_J8JiXGiPKa04qHRQ',
                               'qOEaXICuye7gI6Y7K3kBgdWAx-QspBtF86d_8ajXOVmauja3Afz9Hhv3u1kVSaaoeWoKf5ZVFVFExQ',
                               'wpaphP9N08Uty4ZE5_GdsQOz_VRUMpdLXrCTHoqVFNGzaeDz9Tbju75SlgsC5AEANbPnsu0Jr_7fwA',
                               'LkPwSm8OF9zSlbSGz5b9Cw77Bae1i__MmtkKy9ZD5eDFrz0Dht3EmclV-gn3lunC0lp9uMw1wI7MSg',
                               '0tzyVt-49Q-APt6XZzocb9yyeS3BIs2ENK2JaEixAEmexG2TY-BrmWmsGDMkJUdCMOjg4wSU9eai3w',
                               'KuzDBsU5Tzww4YJQrdq93cai9QOfcQsAlmzc4bVZK2mFozUQw0Z2bHkAhiSqVMIiznYhcaBwajqLXg',
                               'QVDl28KwtqJdZeJoaw94Ncbh8EIg7MGLmqX2iVcqgOHmGLUqzvcLvE2LIu54CqK_n9h7dOt93oPPvg']}}
